Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:29:28 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:23 [info] 1316#0: *2636 [kong] handler.lua:61 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:23 [notice] 1316#0: *2636 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1180#0: exit
kong_8531-kong-1        | 2022/12/12 18:32:23 [info] 1314#0: *2634 [kong] handler.lua:61 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:23 [notice] 1314#0: *2634 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:25 [notice] 1#0: signal 17 (SIGCHLD) received from 1180
kong_8531-kong-1        | 2022/12/12 18:32:25 [notice] 1#0: worker process 1180 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:12 [notice] 1177#0: exit
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [info] 1317#0: *2637 [kong] handler.lua:61 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:25 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:25 [notice] 1317#0: *2637 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:32:25 [notice] 1#0: signal 17 (SIGCHLD) received from 1186
kong_8531-kong-1        | 2022/12/12 18:32:25 [notice] 1#0: worker process 1177 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:25 [alert] 1#0: unknown process 1186 exited on signal 15
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2651 [lua] worker.lua:124: communicate(): failed to connect: failed to receive response header: timeout, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:26 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [info] 1316#0: *2848 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.013888888888889, runable_jobs_avg: 2, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:27 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:28 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:10 [notice] 1179#0: exit
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:29 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [notice] 1#0: signal 17 (SIGCHLD) received from 1179
kong_8531-kong-1        | 2022/12/12 18:32:30 [notice] 1#0: worker process 1179 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [info] 1317#0: *3032 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:30 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:32:31 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:32:31 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:32:31 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [notice] 1314#0: *3356 [kong] process.lua:252 Starting goplugin, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2849 [lua] worker.lua:124: communicate(): failed to connect: failed to receive response header: timeout, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:31 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [info] 1314#0: *3204 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:32 [error] 1317#0: *3180 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1315#0: *2784 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1316#0: *2999 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [error] 1314#0: *3366 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:33 [info] 1314#0: *3356 [goplugin:1334] 2022/12/12 18:32:33 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:32:41 [notice] 1#0: signal 17 (SIGCHLD) received from 1360
kong_8531-kong-1        | 2022/12/12 18:32:41 [notice] 1#0: unknown process 1360 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:48 [info] 1314#0: *3198 recv() failed (104: Connection reset by peer), client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:32:48 [error] 1314#0: *3198 [lua] broker.lua:208: run(): event broker failed: failed to receive the first 2 bytes: connection reset by peer, client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:32:55 [notice] 1#0: signal 17 (SIGCHLD) received from 1368
kong_8531-kong-1        | 2022/12/12 18:32:55 [notice] 1#0: unknown process 1368 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:32:59 [info] 1314#0: *3199 recv() failed (104: Connection reset by peer), client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:32:59 [error] 1314#0: *3199 [lua] broker.lua:208: run(): event broker failed: failed to receive the first 2 bytes: connection reset by peer, client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:33:00 [info] 1314#0: *3200 recv() failed (104: Connection reset by peer), client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:33:00 [error] 1314#0: *3200 [lua] broker.lua:208: run(): event broker failed: failed to receive the first 2 bytes: connection reset by peer, client: unix:, server: kong_worker_events, request: "GET / HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:33:16 [info] 1315#0: *2638 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.024142639637361, runable_jobs_avg: 2.0588235294118, alive_threads_avg: 96.823529411765, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:33:22 [notice] 1#0: signal 1 (SIGHUP) received from 1402, reconfiguring
kong_8531-kong-1        | 2022/12/12 18:33:22 [notice] 1#0: reconfiguring
kong_8531-kong-1        | 2022/12/12 18:33:22 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | 2022/12/12 18:33:27 [info] 1316#0: *2848 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.027169003866969, runable_jobs_avg: 2.2352941176471, alive_threads_avg: 96.823529411765, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:33:30 [info] 1317#0: *3032 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.025004436246078, runable_jobs_avg: 1.9230769230769, alive_threads_avg: 96.096153846154, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:33:32 [info] 1314#0: *3204 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.022909887705533, runable_jobs_avg: 1.9615384615385, alive_threads_avg: 96.096153846154, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: start worker processes
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: start worker process 1453
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: start worker process 1454
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: start worker process 1455
kong_8531-kong-1        | 2022/12/12 18:34:07 [notice] 1#0: start worker process 1456
kong_8531-kong-1        | 2022/12/12 18:34:14 [notice] 1#0: signal 17 (SIGCHLD) received from 1416
kong_8531-kong-1        | 2022/12/12 18:34:14 [notice] 1316#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:34:14 [notice] 1#0: unknown process 1418 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:34:14 [notice] 1317#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1314#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1315#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1317#0: exiting
kong_8531-kong-1        | 2022/12/12 18:34:15 [error] 1315#0: *2660 [lua] worker.lua:248: communicate(): event worker failed: failed to receive the first 2 bytes: closed, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1315#0: exiting
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1316#0: exiting
kong_8531-kong-1        | 2022/12/12 18:34:16 [notice] 1454#0: *6139 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:16 [notice] 1454#0: *6139 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
